codigo_bo,ano_ocorrencia,data_ocorrencia_bo,nome_municipio,nome_delegacia,tipo_ocorrencia,local_ocorrencia,bairro,flagrante,natureza_autor,sexo_autor,idade_autor,raca_autor,profissao_autor,escolaridade_autor,tipo_prisao_ssp
Bx3963,2025,2025-02-06,Sorocaba,Ddm Sorocaba,,Via Pública,Jardim Santo Amaro,S,Indiciado,M,28,Não Informado,Desempregado,1º Grau Completo,Nº De Infratores Presos Em Flagrante
Ew9382,2025,2025-04-03,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Jardim Brasilandia,S,Indiciado,F,63,Não Informado,Pensionista,Não Informado,Nº De Infratores Presos Em Flagrante
Dp1148,2025,2025-03-10,Sorocaba,Ddm Sorocaba,,Casa,Jardim Nogueira,S,Indiciado,M,46,Não Informado,Vidraceiro(A),1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Ds4077,2025,2025-03-12,Sorocaba,Ddm Sorocaba,,Casa,Jardim Santa Lucia,S,Indiciado,F,43,Não Informado,Acougueiro(A),1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Gr6166,2025,2025-05-08,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Além Ponte,S,Indiciado,M,27,Não Informado,Eletricista,2º Grau Completo,Nº De Infratores Presos Em Flagrante
Ko6835,2025,2025-07-22,Sorocaba,Ddm Sorocaba,Tentativa De Homicídio,Casa,Parque Vitoria Regia,S,Indiciado,M,51,Não Informado,Motorista,Não Informado,Nº De Infratores Presos Em Flagrante
Js9146,2025,2025-07-06,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Rodoviário,Vila Alcolea,S,Indiciado,M,27,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Lt0096,2025,2025-08-13,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casas,Vila Assis,S,Indiciado,M,39,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Gb2611,2025,2025-04-25,Sorocaba,Ddm Sorocaba,,Clínica,Centro,S,Indiciado,M,53,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Nm6197,2025,2025-09-15,Sorocaba,Ddm Sorocaba,,Casa,Vila Campos,S,Indiciado,F,31,Não Informado,Autonomo(A),Superior Incompleto,Nº De Infratores Presos Em Flagrante
Ie4883,2025,2025-06-05,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Lopes De Oliveira,S,Indiciado,M,24,Não Informado,Repositor(A),2º Grau Completo,Nº De Infratores Presos Em Flagrante
Dq8406,2025,2025-03-11,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Área Comum,Granja Olga I,S,Indiciado,M,32,Não Informado,Policial Militar,Não Informado,Nº De Infratores Presos Em Flagrante
Nn2732,2025,2025-09-15,Sorocaba,Ddm Sorocaba,,Casa,Aparecidinha,S,Indiciado,M,53,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Kq3429,2025,2025-07-23,Sorocaba,Ddm Sorocaba,,Casa,Iporanga,S,Indiciado,M,36,Não Informado,Motorista,1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Nf1536,2025,2025-09-09,Sorocaba,Ddm Sorocaba,,Casa,Jardim Jatoba,S,Indiciado,M,36,Não Informado,Pintor(A),Não Informado,Nº De Infratores Presos Em Flagrante
Cb4716,2025,2025-02-10,Votorantim,Ddm Votorantim,Lesão Corporal Dolosa,Casa,Cristal,S,Indiciado,M,32,Não Informado,Instrutor(A),Superior Completo,Nº De Infratores Presos Em Flagrante
Ch3172,2025,2025-02-13,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Zacarias,S,Indiciado,M,36,Não Informado,Operador(A),2º Grau Completo,Nº De Infratores Presos Em Flagrante
Fd7976,2025,2025-04-08,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Via Pública,Vila Adelia,S,Indiciado,M,41,Não Informado,Desempregado,1º Grau Completo,Nº De Infratores Presos Em Flagrante
Fo0518,2025,2025-04-15,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Via Pública,Vila Trujillo,S,Indiciado,M,25,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Cg8824,2025,2025-02-13,Sorocaba,Ddm Sorocaba,,Casa,Jardim Sao Marcos,S,Indiciado,M,47,Não Informado,Autonomo(A),Não Informado,Nº De Infratores Presos Em Flagrante
Lq2752,2025,2025-08-11,Sorocaba,Ddm Sorocaba,Tráfico De Entorpecentes,Casa,Cidade Jardim,S,Indiciado,M,22,Não Informado,Autonomo(A),1º Grau Completo,Nº De Infratores Presos Em Flagrante
Du0085,2025,2025-03-13,Sorocaba,Ddm Sorocaba,,Apartamento,Jardim Europa,S,Indiciado,F,21,Não Informado,Autonomo(A),2º Grau Completo,Nº De Infratores Presos Em Flagrante
Go4612,2025,2025-05-06,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Vila Santana,S,Indiciado,M,44,Não Informado,Instalador(A),2º Grau Completo,Nº De Infratores Presos Em Flagrante
Df6611,2025,2025-03-01,Votorantim,Ddm Votorantim,Tráfico De Entorpecentes,Casa,Vila Dominguinho,S,Indiciado,M,20,Não Informado,Desempregado,2º Grau Incompleto,Nº De Infratores Presos Em Flagrante
In0050,2025,2025-06-11,Sorocaba,Ddm Sorocaba,,Casa,Jardim Boa Esperanca,S,Indiciado,M,42,Não Informado,Vigilante,2º Grau Completo,Nº De Infratores Presos Em Flagrante
Cx6448,2025,2025-02-24,Sorocaba,Ddm Sorocaba,,Casa,Aparecidinha,S,Indiciado,M,27,Não Informado,Ajudante,1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Ac4198,2025,2025-01-03,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Via Pública,Jardim Alegria,S,Indiciado,M,43,Não Informado,Autonomo(A),2º Grau Completo,Nº De Infratores Presos Em Flagrante
Ag9351,2025,2025-01-07,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Vila Assis,S,Indiciado,M,33,Não Informado,Auxiliar De Serviços Gerais,2º Grau Completo,Nº De Infratores Presos Em Flagrante
Bd3117,2025,2025-01-23,Votorantim,Ddm Votorantim,,Casa,Parque Bela Vista,S,Indiciado,M,26,Não Informado,Sem Profissao Definida,1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Dc9252,2025,2025-02-27,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Jardim J S Carvalho,S,Indiciado,M,33,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
In6926,2025,2025-06-12,Sorocaba,Ddm Sorocaba,,Lojas,Jardim Piazza Di Roma,S,Indiciado,M,35,Não Informado,Assistente Tecnico,2º Grau Completo,Nº De Infratores Presos Em Flagrante
Gb0733,2025,2025-04-25,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Parque Sao Bento,S,Indiciado,M,41,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Gq9513,2025,2025-05-07,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Parque Sao Bento,S,Indiciado,M,25,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Bz3327,2025,2025-02-07,Votorantim,Ddm Votorantim,,Apartamentos,Jardim Araujo,S,Indiciado,M,38,Não Informado,Empresario(A),1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Fh8207,2025,2025-04-10,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Jardim Santa Lucia,S,Indiciado,M,39,Não Informado,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Cc3178,2025,2025-02-10,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Jardim Goncalves,S,Indiciado,M,32,Não Informado,Web Designer,2º Grau Completo,Nº De Infratores Presos Em Flagrante
Ju0812,2024,2024-07-18,Sorocaba,Ddm Sorocaba,,Casa,Vila Santa Cruz,S,Autor,M,40,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Ky0056,2024,2024-08-12,Sorocaba,Ddm Sorocaba,,Delegacia,Jardi Embaixador,N,Autor,M,33,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Lq6615,2024,2024-08-26,Sorocaba,Ddm Sorocaba,,Delegacia,Jardim America,N,Autor,M,31,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Hh8774,2024,2024-05-28,Sorocaba,Ddm Sorocaba,,Casa,Vila Adelia,S,Autor,M,39,Parda,Não Informado,2º Grau Completo,Nº De Infratores Presos Em Flagrante
Ji8683,2024,2024-07-05,Votorantim,Ddm Votorantim,,Casa,Não Informado,S,Autor,M,43,Parda,Pedreiro,1º Grau Completo,Nº De Infratores Presos Em Flagrante
Qu6959,2024,2024-12-05,Sorocaba,Ddm Sorocaba,Estupro,De Frente A Residência Da Vítima,Jardim Sao Marcos,S,Autor,M,57,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Qu6959,2024,2024-12-05,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,De Frente A Residência Da Vítima,Jardim Sao Marcos,S,Autor,M,57,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Jp0840,2024,2024-07-15,Sorocaba,Ddm Sorocaba,,Casa,Vila Olimpia,N,Autor,F,39,Parda,Autonomo(A),2º Grau Completo,Nº De Infratores Presos Por Mandado
Aq6878,2024,2024-01-15,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Vila Formosa,N,Autor/Vítima,F,45,Parda,Desempregado,2º Grau Completo,Nº De Infratores Presos Por Mandado
Aq6878,2024,2024-01-15,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Vila Formosa,N,Autor/Vítima,M,41,Parda,Desempregado,1º Grau Incompleto,Nº De Infratores Presos Por Mandado
Hs6408,2024,2024-06-06,Sorocaba,Ddm Sorocaba,,Casa,Jardim J S Carvalho,N,Capturado,M,30,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Dx9808,2024,2024-03-20,Sorocaba,Ddm Sorocaba,,Casa,Jardim Zulmira,N,Capturado,M,43,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Ir1578,2024,2024-06-25,Sorocaba,Ddm Sorocaba,,Casa,Vila Aeroporto,N,Capturado,M,35,Parda,Marmorista,1º Grau Completo,Nº De Infratores Presos Por Mandado
Ro0576,2024,2024-12-19,Sorocaba,Ddm Sorocaba,,Casa,Jardim Atilio Silvano,N,Capturado,M,47,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Lz2693,2024,2024-09-02,Sorocaba,Ddm Sorocaba,,Delegacia,Jardi Embaixador,N,Capturado,M,35,Parda,Desempregado,1º Grau Incompleto,Nº De Infratores Presos Por Mandado
Is1526,2024,2024-06-25,Sorocaba,Ddm Sorocaba,,Casa,Parque Sao Bento,N,Capturado,M,38,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Og5247,2024,2024-10-16,Sorocaba,Ddm Sorocaba,,Casa,Vila Guadalajara,N,Capturado,M,30,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Dy0708,2024,2024-03-20,Sorocaba,Ddm Sorocaba,,Casa,Vila Aeroporto,N,Capturado,M,35,Parda,Marmorista,1º Grau Completo,Nº De Infratores Presos Por Mandado
Ir5825,2024,2024-06-25,Sorocaba,Ddm Sorocaba,,Casa,Jardim Nova Manchester,N,Capturado,M,53,Parda,Não Informado,Não Informado,Nº De Infratores Presos Por Mandado
Mc8147,2024,2024-09-04,Sorocaba,Ddm Sorocaba,,Via Pública,Vila Zacarias,N,Capturado,M,24,Parda,Desempregado(A),2º Grau Completo,Nº De Infratores Presos Por Mandado
Jv0635,2024,2024-07-19,Sorocaba,Ddm Sorocaba,,Delegacia,Jardi Embaixador,N,Capturado,M,38,Parda,Montador De Moveis Madeira,2º Grau Completo,Nº De Infratores Presos Por Mandado
Em0290,2024,2024-04-01,Sorocaba,Ddm Sorocaba,,Via Pública,Vila Emilio Peres,S,Indiciado,M,31,Parda,Desempregado,2º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Pz6126,2024,2024-11-20,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Vila Nova Esperanca,S,Indiciado,M,32,Parda,Cabeleireiro(A),Não Informado,Nº De Infratores Presos Em Flagrante
Ge7769,2024,2024-05-06,Sorocaba,Ddm Sorocaba,,Casa,Jardim Sao Guilherme I,S,Indiciado,M,59,Parda,Servente,Não Informado,Nº De Infratores Presos Em Flagrante
Il3815,2024,2024-06-20,Sorocaba,Ddm Sorocaba,,Velório,Vila Gagliari,S,Indiciado,M,54,Parda,Funileiro(A),Não Informado,Nº De Infratores Presos Em Flagrante
Ab0883,2024,2024-01-02,Sorocaba,Ddm Sorocaba,,Casa,Jardim Residencial Villa Amato,S,Indiciado,M,20,Parda,Desempregado,Não Informado,Nº De Infratores Presos Em Flagrante
Ic2747,2024,2024-06-13,Sorocaba,Ddm Sorocaba,,Farmácia/Drogaria,Centro,S,Indiciado,M,37,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Rt6875,2024,2024-12-24,Sorocaba,Ddm Sorocaba,,Casa,Vila Barao,S,Indiciado,M,21,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Je8005,2024,2024-07-05,Sorocaba,Ddm Sorocaba,,Casa,Parque São Bento,S,Indiciado,M,48,Parda,Desempregado,Não Informado,Nº De Infratores Presos Em Flagrante
Gy8818,2024,2024-05-21,Sorocaba,Ddm Sorocaba,,Casa,Cajuru Do Sul,S,Indiciado,M,51,Parda,Pedreiro,Não Informado,Nº De Infratores Presos Em Flagrante
Eb3354,2024,2024-03-22,Sorocaba,Ddm Sorocaba,,Casa,Parque São Bento,S,Indiciado,M,27,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Mc4437,2024,2024-09-04,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Vila Barcelona,S,Indiciado,M,27,Parda,Desempregado(A),1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Fi1126,2024,2024-04-17,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Jardim Itangua Ii,S,Indiciado,M,25,Parda,Cozinheiro(A),2º Grau Completo,Nº De Infratores Presos Em Flagrante
Ly9392,2024,2024-09-02,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Via Pública,Jardim São Conrado,S,Indiciado,M,48,Parda,Soldador(A),1º Grau Completo,Nº De Infratores Presos Em Flagrante
Bf1943,2024,2024-01-26,Sorocaba,Ddm Sorocaba,,Ônibus/Lotação/Trolebus,Vila Sao Joao,S,Indiciado,M,46,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Qi8029,2024,2024-11-26,Sorocaba,Ddm Sorocaba,,Casa,Vila Arruda,S,Indiciado,M,45,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Ql4110,2024,2024-11-28,Sorocaba,Ddm Sorocaba,,Casa,Não Informado,S,Indiciado,M,38,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Pe7607,2024,2024-11-04,Sorocaba,Ddm Sorocaba,Tentativa De Homicídio,Casa,Jardim Nilton Torres,S,Indiciado,M,29,Parda,Moto-Boy,Não Informado,Nº De Infratores Presos Em Flagrante
Nx5637,2024,2024-10-09,Votorantim,Ddm Votorantim,,Casa,Vossoroca,S,Indiciado,M,28,Parda,Catador Material Reciclavel,1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Ae0554,2024,2024-01-04,Sorocaba,Ddm Sorocaba,,Casa,Brigadeiro Tobias,S,Indiciado,M,32,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Lp8354,2024,2024-08-26,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Via Pública,Jardim Sao Conrado,S,Indiciado,M,30,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Lz7543,2024,2024-09-02,Sorocaba,Ddm Sorocaba,,Casa,Jardim Maria Eugenia,S,Indiciado,M,42,Parda,Motorista,2º Grau Completo,Nº De Infratores Presos Em Flagrante
Em6379,2024,2024-04-01,Sorocaba,Ddm Sorocaba,,Casa,Jardim Itapoa,S,Indiciado,M,39,Parda,Desempregado,1º Grau Completo,Nº De Infratores Presos Em Flagrante
Bl9964,2024,2024-01-31,Sorocaba,Ddm Sorocaba,Lesão Corporal Dolosa,Casa,Jardim Ana Maria,S,Indiciado,M,23,Parda,Não Informado,Não Informado,Nº De Infratores Presos Em Flagrante
Dm0684,2024,2024-03-11,Sorocaba,Ddm Sorocaba,,Casa,Parque Das Laranjeiras,S,Indiciado,M,33,Parda,Pizzaiolo(A),2º Grau Completo,Nº De Infratores Presos Em Flagrante
Jc7268,2024,2024-07-04,Sorocaba,Ddm Sorocaba,,Ônibus/Lotação/Trolebus,Vila Alcolea,S,Indiciado,M,36,Parda,Vendedor(A) Ambulante,2º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Ei7885,2024,2024-03-28,Votorantim,Ddm Votorantim,,Delegacia,Jardim Icatu,S,Indiciado,M,46,Parda,Motorista,2º Grau Completo,Nº De Infratores Presos Em Flagrante
No1391,2024,2024-10-02,Sorocaba,Ddm Sorocaba,,Casa,Habiteto,S,Indiciado,M,37,Parda,Desempregado(A),1º Grau Incompleto,Nº De Infratores Presos Em Flagrante
Dz5201,2024,2024-03-21,Votorantim,Ddm Votorantim,,Delegacia,Jardim Icatu,N,Capturado,M,46,Preta,Ajudante Geral,1º Grau Incompleto,Nº De Infratores Presos Por Mandado
Of0989,2024,2024-10-15,Votorantim,Ddm Votorantim,,Delegacia,Jardim Icatu,N,Capturado,M,30,Preta,Auxiliar De Marceneiro,2º Grau Completo,Nº De Infratores Presos Por Mandado
Qm3602,2024,2024-11-29,Sorocaba,Ddm Sorocaba,,Casas,Jardim Flamboyant,S,Indiciado,M,32,Preta,Conferente,Não Informado,Nº De Infratores Presos Em Flagrante
Fh9031,2024,2024-04-17,Sorocaba,Ddm Sorocaba,,Casa,Jardim Hungares,S,Indiciado,M,25,Preta,Sem Profissao Definida,1º Grau Completo,Nº De Infratores Presos Em Flagrante
Lg8468,2024,2024-08-19,Sorocaba,Ddm Sorocaba,,Casa,Brigadeiro Tobias,S,Indiciado,M,45,Preta,Auxiliar De Expedicao,2º Grau Completo,Nº De Infratores Presos Em Flagrante